!SESSION 2016-06-24 17:21:50.552 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_92
java.vendor=Oracle Corporation
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.getParents(NavigatorContentServiceContentProvider.java:330)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getParentElement(AbstractTreeViewer.java:1697)
	at org.eclipse.jface.viewers.TreeViewer.getParentElement(TreeViewer.java:573)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalExpand(AbstractTreeViewer.java:1634)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalExpand(AbstractTreeViewer.java:1636)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalExpand(AbstractTreeViewer.java:1636)
	at org.eclipse.jface.viewers.AbstractTreeViewer.setExpandedElements(AbstractTreeViewer.java:2422)
	at org.eclipse.ui.internal.navigator.framelist.TreeViewerFrameSource.frameChanged(TreeViewerFrameSource.java:72)
	at org.eclipse.ui.internal.navigator.CommonNavigatorFrameSource.frameChanged(CommonNavigatorFrameSource.java:52)
	at org.eclipse.ui.internal.navigator.framelist.TreeViewerFrameSource.handlePropertyChange(TreeViewerFrameSource.java:171)
	at org.eclipse.ui.internal.navigator.framelist.TreeViewerFrameSource$1.propertyChange(TreeViewerFrameSource.java:48)
	at org.eclipse.ui.internal.navigator.framelist.FrameList.firePropertyChange(FrameList.java:90)
	at org.eclipse.ui.internal.navigator.framelist.FrameList.setCurrent(FrameList.java:205)
	at org.eclipse.ui.internal.navigator.framelist.FrameList.gotoFrame(FrameList.java:162)
	at org.eclipse.ui.internal.navigator.framelist.GoIntoAction.run(GoIntoAction.java:51)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:420)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.eclipse.ui.navigator 4 0 2016-06-25 11:57:13.922
!MESSAGE Cannot add org.eclipse.jdt.internal.ui.packageview.ClassPathContainer@8a9f7151 to the list of segments in C:\Program Files\Java\jre1.8.0_92\lib\rt.jar
  <default> (...)
  org.w3c.dom.xpath (...)
  com.sun.istack (...)
  com.sun.org.apache.xerces.internal.jaxp.datatype (...)
  org.omg.stub.java.rmi (...)
  com.sun.xml.internal.fastinfoset.stax.events (...)
  com.sun.xml.internal.bind (...)
  com.sun.image (...)
  java.awt.im (...)
  sun.java2d.pipe (...)
  javax.xml.crypto.dom (...)
  org.omg.CosNaming.NamingContextExtPackage (...)
  org.omg.PortableServer.CurrentPackage (...)
  com.sun.org.apache.xml.internal.resolver.helpers (...)
  sun.reflect.generics.visitor (...)
  com.sun.org.apache.xerces.internal.impl.xs.traversers (...)
  org.omg.Messaging (...)
  com.sun.jmx.remote.protocol.rmi (...)
  com.sun.org.apache.xerces.internal.jaxp (...)
  com.sun.org.apache.xerces.internal.xni.parser (...)
  com.sun.xml.internal.ws.wsdl (...)
  sun.swing.plaf (...)
  com.sun.corba.se.impl.corba (...)
  com.sun.net.httpserver.spi (...)
  com.sun.org.apache.xalan.internal.templates (...)
  org.omg.stub.javax.management.remote (...)
  sun.instrument (...)
  javax.xml.crypto.dsig.spec (...)
  com.sun.jndi.toolkit (...)
  sun.rmi.registry (...)
  com.sun.xml.internal.ws.transport (...)
  com.sun.corba.se.pept.broker (...)
  org.omg.CORBA_2_3 (...)
  org.omg.CosNaming.NamingContextPackage (...)
  com.sun.jmx.remote.protocol.iiop (...)
  com.sun.corba.se.spi.oa (...)
  com.sun.xml.internal.ws.spi.db (...)
  sun (...)
  com.sun.xml.internal.messaging.saaj.soap (...)
  com.sun.xml.internal.ws.server.sei (...)
  com.sun.corba.se.internal.CosNaming (...)
  com.sun.xml.internal.ws.wsdl.writer (...)
  com.sun.xml.internal.messaging.saaj.soap.dynamic (...)
  javax.xml.crypto.dsig (...)
  com.sun.xml.internal.ws.server.provider (...)
  com.sun.security.auth.login (...)
  sun.dc.pr (...)
  com.sun.xml.internal.ws.org (...)
  sun.reflect.generics.repository (...)
  com.sun.xml.internal.ws.client.dispatch (...)
  com.sun.beans.finder (...)
  com.sun.org.apache.xalan.internal.xsltc.runtime.output (...)
  com.sun.xml.internal.ws.wsdl.writer.document (...)
  com.sun.org.apache.xpath.internal (...)
  org.omg.CORBA.portable (...)
  com.sun.rowset.providers (...)
  sun.java2d (...)
  com.sun.beans.util (...)
  com.sun.corba.se.impl.ior (...)
  com.sun.org.apache.xml.internal.resolver (...)
  com.sun.jmx.snmp.mpm (...)
  javax.imageio.plugins.jpeg (...)
  sun.net.www.protocol.file (...)
  com.sun.xml.internal.bind.v2.model.nav (...)
  com.sun.corba.se.impl.dynamicany (...)
  com.sun.jmx.mbeanserver (...)
  com.sun.imageio.plugins.common (...)
  javax.print.attribute (...)
  sun.swing.text (...)
  sun.corba (...)
  com.sun.corba.se.internal (...)
  com.sun.org.glassfish.external.statistics (...)
  javax.print.event (...)
  java.lang.annotation (...)
  com.sun.xml.internal.ws.addressing.model (...)
  com.sun.org.omg.SendingContext (...)
  com.sun.org.apache.xerces.internal.impl.dv (...)
  com.sun.corba.se.spi.orbutil.proxy (...)
  com.sun.corba.se.spi (...)
  com.sun.xml.internal.ws.config.metro (...)
  com.sun.jndi.ldap.sasl (...)
  java.nio.channels.spi (...)
  com.sun.org.apache.xpath.internal.axes (...)
  sun.io (...)
  com.sun.xml.internal.ws.config.management.policy (...)
  com.sun.corba.se.impl.logging (...)
  com.sun.java.util (...)
  com.sun.xml.internal.stream.dtd.nonvalidating (...)
  com.sun.org.apache.xml.internal.security.transforms (...)
  javax.security (...)
  sun.util.logging.resources (...)
  com.sun.xml.internal.ws.message.source (...)
  javax.xml.crypto.dsig.dom (...)
  java.nio.file (...)
  sun.management.snmp.util (...)
  com.sun.org.apache.xml.internal (...)
  com.sun.xml.internal.fastinfoset.stax.util (...)
  com.sun.org.glassfish.external.arc (...)
  com.sun.org.apache.xalan.internal.xsltc.trax (...)
  com.sun.xml.internal.bind.marshaller (...)
  javax.sound.sampled.spi (...)
  com.sun.corba.se.spi.orbutil.threadpool (...)
  javax.management.modelmbean (...)
  javax.xml.transform.stax (...)
  sun.util.resources.en (...)
  com.sun.swing.internal.plaf.synth (...)
  sun.security.action (...)
  sun.awt.image.codec (...)
  com.sun.corba.se.spi.orbutil.closure (...)
  com.sun.org.apache.xerces.internal.utils (...)
  sun.net.dns (...)
  sun.awt.shell (...)
  com.sun.corba.se.impl.resolver (...)
  com.sun.org.apache.xpath.internal.operations (...)
  com.sun.corba.se.spi.legacy (...)
  java.beans.beancontext (...)
  com.sun.corba.se.spi.orbutil (...)
  com.sun.org.apache.xerces.internal.impl (...)
  com.sun.security.sasl.digest (...)
  jdk.internal.instrumentation (...)
  com.sun.xml.internal.bind.v2.runtime.output (...)
  com.sun.xml.internal.ws.message.jaxb (...)
  com.sun.org.apache.xerces.internal.impl.xs.util (...)
  sun.net.util (...)
  sun.security.jgss.wrapper (...)
  com.sun.corba.se.spi.ior.iiop (...)
  com.sun.corba.se.impl.presentation (...)
  javax.swing (...)
  sun.swing.table (...)
  com.sun.xml.internal.ws.policy.spi (...)
  com.sun.beans.editors (...)
  com.sun.xml.internal.ws.config.management (...)
  com.sun.xml.internal.bind.v2.runtime (...)
  com.sun.org.apache.xml.internal.security.keys.content.x509 (...)
  com.sun.org.apache.xml.internal.security.signature (...)
  com.sun.org.apache.bcel (...)
  sun.rmi.transport.tcp (...)
  com.sun.net.ssl.internal.www (...)
  com.sun.xml.internal.bind.v2.model.runtime (...)
  com.sun.awt (...)
  com.sun.jndi.toolkit.corba (...)
  com.sun.org.apache.xerces.internal.impl.dv.dtd (...)
  com.sun.jmx.snmp.tasks (...)
  com.sun.xml (...)
  javax.swing.text.rtf (...)
  com.sun.nio.sctp (...)
  com.sun.corba.se.impl.orb (...)
  java.util.concurrent (...)
  com.sun.xml.internal.bind.v2.model (...)
  com.sun (...)
  java.awt.geom (...)
  com.sun.xml.internal.ws.api.client (...)
  com.sun.org.apache.xml.internal.dtm.ref.sax2dtm (...)
  com.sun.xml.internal.org.jvnet.fastinfoset.stax (...)
  com.sun.xml.internal.messaging.saaj.soap.impl (...)
  org.jcp.xml.dsig (...)
  com.sun.xml.internal.ws.model.soap (...)
  com.sun.org.apache.xpath.internal.domapi (...)
  org.omg.PortableServer.POAManagerPackage (...)
  com.sun.imageio.plugins.bmp (...)
  sun.tools.jar.resources (...)
  com.sun.xml.internal.ws.client (...)
  sun.net.www.content.text (...)
  jdk.internal.org.objectweb.asm.tree (...)
  com.sun.nio (...)
  java.awt.image (...)
  javax.jws.soap (...)
  com.sun.jmx.snmp.agent (...)
  com.sun.xml.internal.ws.commons.xmlutil (...)
  com.sun.org.apache.xpath.internal.patterns (...)
  jdk.management.resource (...)
  java.awt.dnd (...)
  com.sun.xml.internal.org.jvnet.mimepull (...)
  java.awt.event (...)
  javax.naming.directory (...)
  sun.misc.resources (...)
  javax.imageio.metadata (...)
  com.sun.xml.internal.ws.developer (...)
  com.sun.xml.internal.messaging.saaj.client (...)
  jdk.internal.util.xml.impl (...)
  com.sun.corba.se.impl.interceptors (...)
  java.security.interfaces (...)
  sun.net.www.protocol.ftp (...)
  com.sun.org.apache.xpath.internal.jaxp (...)
  org.w3c.dom.events (...)
  com.sun.xml.internal.ws.api (...)
  com.sun.java.browser.net (...)
  sun.reflect.generics.reflectiveObjects (...)
  com.sun.corba.se.spi.transport (...)
  com.sun.java.browser (...)
  com.sun.org.apache.xml.internal.serializer.utils (...)
  com.sun.management (...)
  com.sun.org.apache.xml.internal.security.transforms.params (...)
  sun.security.jgss.spnego (...)
  sun.awt.im (...)
  com.sun.org.apache.xalan.internal.xsltc.compiler.util (...)
  java.time.temporal (...)
  com.sun.jmx.remote.util (...)
  org.omg.CosNaming (...)
  com.sun.corba.se.pept.encoding (...)
  com.sun.corba.se.impl.util (...)
  javax.print.attribute.standard (...)
  com.sun.xml.internal.bind.v2.schemagen.xmlschema (...)
  javax.naming.ldap (...)
  com.sun.xml.internal.ws.api.config.management (...)
  sun.security.jgss.spi (...)
  javax.sound.midi (...)
  javax.xml.transform (...)
  sun.security.x509 (...)
  java.awt.font (...)
  com.sun.xml.internal.ws.encoding.fastinfoset (...)
  com.sun.swing (...)
  sun.net.www.protocol (...)
  com.sun.org.omg (...)
  com.oracle.webservices.internal.api.message (...)
  jdk.management.resource.internal.inst (...)
  com.sun.xml.internal.ws.util.xml (...)
  com.sun.xml.internal.ws.api.wsdl (...)
  sun.util.locale.provider (...)
  javax.xml (...)
  javax.print (...)
  com.sun.xml.internal.messaging.saaj (...)
  java.lang.reflect (...)
  com.sun.xml.internal.ws.binding (...)
  sun.security.tools (...)
  com.sun.xml.internal.stream.dtd (...)
  com.sun.org.apache.xml.internal.security.keys.storage (...)
  com.sun.org.apache.xml.internal.security.algorithms (...)
  sun.java2d.loops (...)
  com.sun.jndi.ldap (...)
  com.sun.net.ssl.internal.www.protocol (...)
  com.sun.xml.internal.bind.v2.runtime.unmarshaller (...)
  com.sun.security.cert.internal (...)
  com.sun.corba.se.impl.naming (...)
  com.sun.xml.internal.ws.util.pipe (...)
  com.sun.org.glassfish.external.probe.provider (...)
  com.sun.org.apache.xml.internal.dtm.ref.dom2dtm (...)
  com.oracle.xmlns (...)
  javax.rmi.ssl (...)
  javax.xml.ws.spi (...)
  java.applet (...)
  com.sun.jndi.ldap.pool (...)
  com.sun.org.apache.xalan.internal.xsltc.util (...)
  java.time.zone (...)
  com.sun.org.apache.xalan.internal.res (...)
  java.text.spi (...)
  jdk.net (...)
  com.sun.corba.se.internal.iiop (...)
  java.awt.image.renderable (...)
  jdk.management (...)
  javax.management.remote (...)
  sun.java2d.cmm.lcms (...)
  java.rmi.server (...)
  sun.swing.icon (...)
  javax.sql.rowset.spi (...)
  org.jcp.xml.dsig.internal (...)
  com.sun.jmx.remote.security (...)
  jdk.internal.org.objectweb (...)
  javax.swing.tree (...)
  sun.dc (...)
  java.util.concurrent.locks (...)
  sun.reflect (...)
  javax.accessibility (...)
  com.sun.org.apache.regexp.internal (...)
  com.sun.java.browser.dom (...)
  sun.swing.plaf.synth (...)
  javax.xml.transform.stream (...)
  com.sun.org.apache.bcel.internal.generic (...)
  com.sun.jmx.interceptor (...)
  sun.audio (...)
  com.sun.beans.infos (...)
  com.sun.corba.se.impl.copyobject (...)
  javax.lang.model.type (...)
  com.sun.xml.internal.fastinfoset.dom (...)
  com.sun.xml.internal.ws.encoding.soap (...)
  javax.swing.plaf.metal (...)
  com.sun.xml.internal.ws.message (...)
  java.security.cert (...)
  com.sun.org (...)
  com.sun.org.glassfish.gmbal (...)
  javax.sql.rowset.serial (...)
  sun.invoke.empty (...)
  java.text (...)
  sun.reflect.generics.parser (...)
  com.sun.jndi.ldap.ext (...)
  javax.sound (...)
  com.sun.xml.internal.bind.v2.model.impl (...)
  com.sun.jmx.snmp (...)
  sun.security.provider.certpath.ldap (...)
  com.sun.xml.internal.bind.api (...)
  com.sun.xml.internal.ws.assembler.dev (...)
  com.sun.xml.internal.ws.api.policy (...)
  javax.activation (...)
  com.sun.security.cert.internal.x509 (...)
  com.sun.org.apache.xml.internal.security.keys.keyresolver (...)
  com.sun.xml.internal.ws.dump (...)
  sun.java2d.cmm (...)
  sun.security.rsa (...)
  com.sun.org.apache.xalan.internal.xsltc.runtime (...)
  javax.annotation.processing (...)
  com.sun.corba.se.spi.activation (...)
  javax.xml.validation (...)
  com.sun.xml.internal.ws.api.message (...)
  com.sun.org.apache.xerces.internal.parsers (...)
  com.sun.xml.internal.fastinfoset.alphabet (...)
  com.sun.swing.internal.plaf.basic (...)
  com.sun.xml.internal.ws.api.ha (...)
  com.sun.org.apache.xerces (...)
  com.oracle.webservices.internal (...)
  com.sun.xml.internal.ws.api.wsdl.writer (...)
  com.sun.xml.internal.ws.server (...)
  com.sun.org.apache.xml.internal.security.keys.content (...)
  com.sun.xml.internal.ws.org.objectweb.asm (...)
  com.sun.xml.internal.ws.api.message.saaj (...)
  org.omg.CORBA.ORBPackage (...)
  com.sun.corba.se.impl.protocol.giopmsgheaders (...)
  com.sun.corba.se.impl.protocol (...)
  jdk.internal (...)
  javax.swing.plaf.basic (...)
  com.sun.org.apache.xerces.internal.xinclude (...)
  com.sun.security.auth.module (...)
  com.sun.xml.internal.txw2.annotation (...)
  com.sun.corba.se.spi.monitoring (...)
  java.util.concurrent.atomic (...)
  com.sun.org.glassfish.external.statistics.impl (...)
  javax.imageio.stream (...)
  jdk (...)
  com.sun.xml.internal.ws.protocol.xml (...)
  com.sun.xml.internal.ws.db.glassfish (...)
  org.omg.stub (...)
  com.sun.xml.internal.ws.message.saaj (...)
  com.sun.xml.internal.ws.config.metro.dev (...)
  java.awt (...)
  com.sun.org.apache.xerces.internal.impl.xs.identity (...)
  com.sun.xml.internal.ws.resources (...)
  com.sun.corba.se.spi.activation.InitialNameServicePackage (...)
  com.sun.xml.internal.ws.api.databinding (...)
  javax.swing.filechooser (...)
  javax.net (...)
  org.w3c.dom.ranges (...)
  com.sun.xml.internal.stream.buffer.sax (...)
  com.sun.org.apache.xml.internal.utils (...)
  javax.management (...)
  com.oracle.xmlns.internal.webservices (...)
  com.sun.swing.internal.plaf.metal.resources (...)
  jdk.internal.org.objectweb.asm.signature (...)
  com.sun.xml.internal (...)
  com.sun.corba.se.spi.presentation.rmi (...)
  com.sun.xml.internal.ws.model (...)
  com.sun.xml.internal.ws.policy.jaxws.spi (...)
  com.sun.org.apache.xalan.internal.lib (...)
  com.sun.security.sasl.util (...)
  sun.net.www.protocol.http.logging (...)
  javax.security.auth (...)
  sun.security.krb5.internal.rcache (...)
  sun.print.resources (...)
  jdk.internal.org.xml (...)
  com.sun.org.apache.xml.internal.security (...)
  com.sun.org.apache.xalan.internal.extensions (...)
  sun.awt.geom (...)
  javax.xml.transform.dom (...)
  com.sun.jmx.snmp.internal (...)
  com.sun.org.apache.xml.internal.security.keys.storage.implementations (...)
  com.sun.org.glassfish.external (...)
  org.omg.stub.javax.management (...)
  com.sun.java.swing (...)
  com.sun.corba.se.impl.javax.rmi.CORBA (...)
  com.sun.xml.internal.org.jvnet.fastinfoset (...)
  com.sun.rmi (...)
  com.sun.xml.internal.messaging (...)
  com.sun.org.apache.xalan.internal (...)
  sun.awt.image (...)
  sun.security.validator (...)
  com.sun.xml.internal.ws.org.objectweb (...)
  java.security.spec (...)
  com.sun.xml.internal.ws.model.wsdl (...)
  com.sun.org.glassfish.external.amx (...)
  com.sun.istack.internal (...)
  com.sun.org.apache.xml.internal.security.c14n.helper (...)
